0.057999999999999996	0.772	-1.0
2.702	0.772	0.0
5.6160000000000005	0.772	1.0
13.267999999999999	0.772	-2.0
16.464000000000002	0.772	-1.0
19.187	0.772	0.0
22.953000000000003	0.772	1.0
26.403000000000002	0.772	2.0
37.107	0.772	-1.5
40.18	0.772	-0.5
41.778999999999996	0.772	0.5
44.896	0.772	1.5
54.81100000000001	0.772	-1.0
58.446000000000005	0.772	0.0
61.493	0.772	1.0
69.832	0.772	-1.5
71.99	0.772	-0.5
74.797	0.772	0.5
77.449	0.772	1.5
109.24700000000001	0.772	-0.5
112.689	0.772	0.5
157.93200000000002	0.772	-2.0
160.71	0.772	-1.0
163.951	0.772	0.0
167.419	0.772	1.0
169.97299999999998	0.772	2.0
178.093	0.772	0.0
187.55599999999998	0.772	0.0
196.67700000000002	0.772	-1.0
200.58	0.772	0.0
202.863	0.772	1.0
218.484	0.772	0.0
228.16400000000002	0.772	-0.5
229.96	0.772	0.5
240.19799999999998	0.772	-0.5
243.05	0.772	0.5
254.24	0.772	0.0
337.67800000000005	0.772	-0.5
340.89599999999996	0.772	0.5
348.635	0.772	0.0
363.471	0.772	-1.0
365.233	0.772	0.0
367.21	0.772	1.0
375.935	0.772	-1.0
378.541	0.772	0.0
382.449	0.772	1.0
395.18300000000005	0.772	-0.5
398.74800000000005	0.772	0.5
414.575	0.772	-2.0
418.158	0.772	-1.0
420.80300000000005	0.772	0.0
423.584	0.772	1.0
427.255	0.772	2.0
443.202	0.772	-0.5
445.216	0.772	0.5
456.63300000000004	0.772	-0.5
458.744	0.772	0.5
468.416	0.772	-0.5
471.159	0.772	0.5
480.86300000000006	0.772	-2.5
484.71	0.772	-1.5
487.496	0.772	-0.5
491.24199999999996	0.772	0.5
495.045	0.772	1.5
498.63599999999997	0.772	2.5
514.066	0.772	0.0
522.3919999999999	0.772	-1.0
525.313	0.772	0.0
527.73	0.772	1.0
538.487	0.772	-0.5
542.1469999999999	0.772	0.5
582.67	0.772	-1.0
585.444	0.772	0.0
588.765	0.772	1.0
