-3.936	0.809	1.0
-0.727	0.384	1.0
1.686	0.42700000000000005	1.0
36.491	0.51	1.0
38.282	0.735	1.0
72.047	0.41	1.0
75.178	0.431	1.0
81.561	0.7440000000000001	1.0
83.716	0.358	1.0
90.135	0.37	1.0
92.805	0.324	1.0
137.954	0.392	1.0
139.429	0.405	1.0
146.594	0.312	1.0
149.739	0.32799999999999996	1.0
162.933	0.597	1.0
171.905	0.34600000000000003	1.0
173.362	0.392	1.0
175.268	0.406	1.0
178.339	0.36700000000000005	1.0
180.34	0.33399999999999996	1.0
230.265	0.41	1.0
233.642	0.321	1.0
248.728	0.426	1.0
291.252	0.639	1.0
294.328	0.331	1.0
300.106	0.657	1.0
302.243	0.41600000000000004	1.0
305.269	0.318	1.0
315.626	0.369	1.0
317.611	0.321	1.0
320.841	0.419	1.0
322.516	0.415	1.0
325.414	0.68	1.0
328.316	0.759	1.0
334.444	0.385	1.0
336.11	0.47	1.0
345.523	0.39299999999999996	1.0
347.586	0.297	1.0
350.475	0.289	1.0
368.924	0.584	1.0
370.792	0.628	1.0
376.961	0.539	1.0
379.585	0.41100000000000003	1.0
418.393	0.547	1.0
420.319	0.461	1.0
429.377	0.332	1.0
432.315	0.307	1.0
449.305	0.396	1.0
452.175	0.31	1.0
454.943	0.341	1.0
456.713	0.444	1.0
459.355	0.6659999999999999	1.0
466.492	0.6970000000000001	1.0
468.353	1.036	1.0
475.52	0.637	1.0
477.384	0.701	1.0
487.973	0.44	1.0
490.948	0.33799999999999997	1.0
526.696	0.494	1.0
529.392	0.28600000000000003	1.0
536.273	0.461	1.0
538.37	0.341	1.0
541.541	0.369	1.0
543.28	0.83	1.0
546.549	0.41700000000000004	1.0
574.502	0.72	1.0
587.667	0.41100000000000003	1.0
590.09	0.325	1.0
592.114	0.34	1.0
